primary key, precinct, population, polygon type
"12", "Ritzville Rural Southeast", "186.0", "MultiPolygon"
"20", "Othello Rural 5", "334.0", "MultiPolygon"
"24", "Othello Rural 1", "265.0", "MultiPolygon"
"25", "Othello 7", "0.0", "Polygon"
"34", "West Clarkston 1", "508.0", "MultiPolygon"
"50", "Water: Snake River - Clarkston", "0.0", "Polygon"
"52", "Water: Grande Ronde River", "0.0", "MultiPolygon"
"53", "Water: Snake River", "0.0", "MultiPolygon"
"56", "Water: Snake River - Asotin", "0.0", "Polygon"
"60", "Anatone", "234.0", "MultiPolygon"
"62", "Rural Asotin", "0.0", "MultiPolygon"
"63", "Kennewick 655", "906.0", "MultiPolygon"
"73", "Yakima", "12.0", "MultiPolygon"
"74", "Federal", "0.0", "Polygon"
"75", "Weidle", "81.0", "MultiPolygon"
"77", "Elk", "0.0", "Polygon"
"85", "Hanford Nuclear Reservation", "0.0", "MultiPolygon"
"86", "Richland 120", "455.0", "MultiPolygon"
"89", "Sunny", "153.0", "MultiPolygon"
"94", "Clements", "94.0", "MultiPolygon"
"100", "Richland 135", "395.0", "MultiPolygon"
"104", "Richland 145", "581.0", "MultiPolygon"
"108", "Griffin", "149.0", "MultiPolygon"
"109", "Candy", "13.0", "MultiPolygon"
"111", "Kiona", "758.0", "MultiPolygon"
"119", "Prosser North", "565.0", "MultiPolygon"
"123", "Mills", "680.0", "MultiPolygon"
"148", "Farm", "12.0", "MultiPolygon"
"149", "Sage", "0.0", "Polygon"
"159", "Carley", "86.0", "MultiPolygon"
"160", "Paterson", "73.0", "MultiPolygon"
"170", "Richland 270", "661.0", "MultiPolygon"
"182", "Water: Columbia River - Kennewick", "0.0", "MultiPolygon"
"183", "Water: Columbia River", "0.0", "MultiPolygon"
"184", "Water: Columbia River - Hanford Reservation", "0.0", "Polygon"
"185", "Water: Columbia River - Richland", "0.0", "Polygon"
"190", "Richland 280", "1472.0", "MultiPolygon"
"191", "Richland 275", "242.0", "MultiPolygon"
"198", "Kennewick 681", "14.0", "MultiPolygon"
"199", "Spengler Road", "0.0", "Polygon"
"214", "Water: Yakima River - Richland", "0.0", "MultiPolygon"
"224", "West Richland 9", "0.0", "Polygon"
"235", "West Richland 1", "360.0", "MultiPolygon"
"237", "Water: Yakima River - West Richland", "0.0", "Polygon"
"239", "Benton East", "0.0", "Polygon"
"241", "Water: Yakima River - Benton City", "0.0", "Polygon"
"252", "Water: Yakima River - Prosser", "0.0", "MultiPolygon"
"255", "Water: Yakima River", "0.0", "MultiPolygon"
"256", "Prosser 450", "627.0", "MultiPolygon"
"257", "142", "54.0", "MultiPolygon"
"269", "125", "666.0", "MultiPolygon"
"280", "520", "1235.0", "MultiPolygon"
"290", "113", "131.0", "MultiPolygon"
"293", "110", "532.0", "MultiPolygon"
"318", "172", "25.0", "MultiPolygon"
"321", "164", "294.0", "MultiPolygon"
"326", "158", "369.0", "MultiPolygon"
"335", "1149", "77.0", "MultiPolygon"
"414", "Prairie South", "825.0", "MultiPolygon"
"419", "Sequim 5", "580.0", "MultiPolygon"
"420", "Bell Hill", "710.0", "MultiPolygon"
"428", "Bogachiel", "371.0", "MultiPolygon"
"437", "Water: Strait of Juan de Fuca", "0.0", "Polygon"
"480", "090", "865.0", "MultiPolygon"
"509", "490", "684.0", "MultiPolygon"
"510", "505", "1278.0", "MultiPolygon"
"525", "537", "851.0", "MultiPolygon"
"528", "510", "879.0", "MultiPolygon"
"530", "Water: Lacamas Lake", "0.0", "MultiPolygon"
"531", "Water: Yale Lake", "0.0", "Polygon"
"532", "Water: Lake Merwin", "0.0", "Polygon"
"533", "Water: Lewis River", "0.0", "MultiPolygon"
"534", "Water: Columbia River Leg 18", "0.0", "MultiPolygon"
"535", "Water: Lake River Leg 18", "0.0", "MultiPolygon"
"536", "Water: Lake River - Ridgefield", "0.0", "Polygon"
"537", "Water: Columbia River Leg 49", "0.0", "Polygon"
"538", "Water: Lake River Leg 49", "0.0", "Polygon"
"539", "Water: Columbia River - Vancouver Leg 49", "0.0", "Polygon"
"540", "Water: Columbia River - Vancouver Leg 17", "0.0", "Polygon"
"541", "Water: Columbia River - Camas", "0.0", "MultiPolygon"
"542", "Water: Lake Vancouver", "0.0", "Polygon"
"566", "961", "762.658", "MultiPolygon"
"580", "491", "0.0", "Polygon"
"587", "950", "1405.0", "MultiPolygon"
"593", "910", "1197.0", "MultiPolygon"
"650", "Brooklyn", "303.0", "MultiPolygon"
"651", "Umatilla National Forest", "0.0", "Polygon"
"662", "McGowan", "400.0", "MultiPolygon"
"738", "Kalama North", "863.0", "MultiPolygon"
"807", "Hoodoo", "126.0", "MultiPolygon"
"939", "Moses Lake 7", "1285.0", "MultiPolygon"
"940", "Moses Lake 3", "1235.0", "MultiPolygon"
"943", "Water: Moses Lake - City of Moses Lake", "0.0", "Polygon"
"944", "Moses Lake 8", "1310.0", "MultiPolygon"
"946", "Royal City", "225.0", "MultiPolygon"
"948", "Quincy 4", "374.0", "MultiPolygon"
"949", "Quincy 6", "729.0", "MultiPolygon"
"957", "Soap Lake 2", "292.0", "MultiPolygon"
"960", "Marlin (Krupp)", "33.0", "MultiPolygon"
"961", "Coulee City", "318.0", "MultiPolygon"
"963", "Electric City", "503.0", "MultiPolygon"
"965", "Coulee Dam", "0.0", "Polygon"
"966", "Water: Moses Lake", "0.0", "MultiPolygon"
"967", "Water: Banks Lake", "0.0", "MultiPolygon"
"968", "Water: Columbia River", "0.0", "MultiPolygon"
"969", "East Wahluke", "157.0", "MultiPolygon"
"970", "Mattawa Rural", "786.0", "MultiPolygon"
"971", "Beverly", "86.0", "MultiPolygon"
"975", "Smyrna 2", "39.0", "MultiPolygon"
"976", "George Rural", "800.0", "MultiPolygon"
"978", "Mae", "1196.0", "MultiPolygon"
"979", "McConihe 1", "234.0", "MultiPolygon"
"984", "O'Sullivan Dam", "1581.0", "MultiPolygon"
"989", "Wheeler", "1393.0", "MultiPolygon"
"993", "Quincy Rural North", "403.0", "MultiPolygon"
"998", "Lakeview Park", "993.0", "MultiPolygon"
"1002", "Coulee City Rural East", "143.0", "MultiPolygon"
"1004", "North Banks Lake", "236.0", "MultiPolygon"
"1005", "Moses Lake 11", "900.0", "MultiPolygon"
"1006", "Moses Lake 6", "1012.0", "MultiPolygon"
"1007", "Water: Potholes Reservoir", "0.0", "Polygon"
"1008", "George", "93.0", "MultiPolygon"
"1011", "Aberdeen Ward 1 Pct 1", "645.0", "MultiPolygon"
"1019", "Sierra", "0.0", "Polygon"
"1028", "McCleary Rural", "794.0", "MultiPolygon"
"1040", "Calder", "871.0", "MultiPolygon"
"1046", "Montesano 606", "0.0", "MultiPolygon"
"1047", "Water: Pacific Ocean Leg 19", "0.0", "Polygon"
"1048", "Water: Pacific Ocean Leg 24", "0.0", "Polygon"
"1049", "Water: Grays Harbor Leg 24", "0.0", "Polygon"
"1050", "Water: Grays Harbor Leg 19", "0.0", "MultiPolygon"
"1058", "Montesano 605", "499.0", "MultiPolygon"
"1060", "Montesano 603", "0.0", "MultiPolygon"
"1070", "Elma 303", "636.0", "MultiPolygon"
"1071", "Elma 302", "411.0", "MultiPolygon"
"1081", "Aberdeen Ward 3 Pct 1", "449.0", "MultiPolygon"
"1113", "Ault", "587.114", "MultiPolygon"
"1117", "Oak Harbor 15", "849.272", "MultiPolygon"
"1130", "Fort Nugent", "505.377", "MultiPolygon"
"1134", "Scenic Heights", "296.049", "MultiPolygon"
"1148", "Water: Strait of Juan de Fuca", "0.0", "Polygon"
"1150", "Water: Admiralty Bay", "0.0", "Polygon"
"1151", "Water: Saratoga Passage", "0.0", "Polygon"
"1152", "Water: Holmes Harbor", "0.0", "Polygon"
"1153", "Water: Puget Sound", "0.0", "Polygon"
"1154", "Water: Skagit Bay", "0.0", "Polygon"
"1155", "Water: Port Susan", "0.0", "Polygon"
"1156", "Water: Crescent Harbor", "0.0", "Polygon"
"1157", "Water: Oak Harbor", "0.0", "Polygon"
"1158", "Water: Penn Cove", "0.0", "Polygon"
"1159", "Water: Possession Sound", "0.0", "Polygon"
"1180", "Water: Pacific Ocean", "0.0", "Polygon"
"1181", "Water: Quilcene Bay", "0.0", "Polygon"
"1182", "Water: Hood Canal", "0.0", "Polygon"
"1183", "Water: Oak Bay", "0.0", "Polygon"
"1184", "Water: Port Townsend Bay", "0.0", "Polygon"
"1185", "Water: Admiralty Inlet", "0.0", "Polygon"
"1186", "Water: Discovery Bay", "0.0", "Polygon"
"1187", "Water: Dabob Bay", "0.0", "Polygon"
"1188", "Water: Strait of Juan de Fuca", "0.0", "Polygon"
"1189", "601", "106.0", "MultiPolygon"
"1194", "401", "741.0", "MultiPolygon"
"1197", "303", "1560.0", "MultiPolygon"
"1214", "101", "172.0", "MultiPolygon"
"1229", "FED 30-3089", "116.0", "MultiPolygon"
"1230", "Westwood", "0.0", "Polygon"
"1314", "Rainier", "59.0", "MultiPolygon"
"1381", "KEN 05-3462", "0.0", "Polygon"
"1385", "Phoebe", "33.0", "MultiPolygon"
"1467", "Eastwood", "553.0", "MultiPolygon"
"1554", "Cypress", "0.0", "Polygon"
"1905", "Jutland", "518.422", "MultiPolygon"
"1969", "Cougar Mtn", "139.0", "MultiPolygon"
"2019", "White River", "655.0", "MultiPolygon"
"2025", "Stacy", "169.0", "MultiPolygon"
"2026", "KEN 33-0596", "549.0", "MultiPolygon"
"2029", "KEN 47-3352", "0.0", "Polygon"
"2132", "KIR 32-3422", "105.0", "MultiPolygon"
"2152", "Water: Lake Sammamish Leg 5", "0.0", "Polygon"
"2153", "Water: Lake Washington - Seattle Leg 37", "0.0", "MultiPolygon"
"2154", "Water: Lake Washington Leg 37", "0.0", "Polygon"
"2155", "Water: Lake Washington Leg 41", "0.0", "Polygon"
"2156", "Water: Lake Washington Leg 45", "0.0", "Polygon"
"2157", "Water: Lake Washington - Seattle Leg 46", "0.0", "Polygon"
"2158", "Water: Lake Washington - Seattle Leg 43", "0.0", "Polygon"
"2159", "Water: Puget Sound Leg 30", "0.0", "Polygon"
"2160", "Water: Puget Sound Leg 34", "0.0", "Polygon"
"2163", "Chinook", "493.0", "MultiPolygon"
"2175", "ENM 31-0411", "778.0", "MultiPolygon"
"2181", "ENM 31-0416", "649.0", "MultiPolygon"
"2188", "KEN 47-0600", "0.0", "Polygon"
"2260", "Big Soos", "0.0", "Polygon"
"2302", "Bridle Trails", "0.0", "Polygon"
"2333", "Maple Ridge", "0.0", "Polygon"
"2334", "KEN 47-3375", "0.0", "Polygon"
"2458", "Norway Hill", "643.0", "MultiPolygon"
"2466", "Jenkins", "0.0", "Polygon"
"2473", "Grizzly", "729.0", "MultiPolygon"
"2476", "CAR 45-3290", "499.0", "MultiPolygon"
"2545", "Aquaview", "0.0", "Polygon"
"2597", "RNT 47-3494", "0.0", "Polygon"
"2631", "Sunset", "464.126", "MultiPolygon"
"2653", "Riverside", "585.0", "MultiPolygon"
"2762", "Diane", "16.0", "MultiPolygon"
"2795", "Water: Lake Washington Leg 32 Con 1", "0.0", "Polygon"
"2805", "Middle Fork", "491.0", "MultiPolygon"
"2821", "RNT 05-0404", "0.0", "Polygon"
"2958", "Water: Lake Washington Leg 48 Con 8", "0.0", "Polygon"
"2960", "Water: Lake Washington Leg 48 Con 1", "0.0", "Polygon"
"2963", "Water: Puget Sound - City of Normandy Park", "0.0", "Polygon"
"2968", "SNQ 05-1097", "422.0", "MultiPolygon"
"2974", "Lake Leota", "430.0", "MultiPolygon"
"3030", "TUK 37-3499", "168.0", "MultiPolygon"
"3031", "SEA 11-3491", "0.0", "Polygon"
"3086", "Lynn", "0.0", "Polygon"
"3093", "BEL 41-3435", "0.0", "Polygon"
"3126", "RNT 47-3541", "0.0", "Polygon"
"3129", "Water: Lake Sammamish Leg 48", "0.0", "Polygon"
"3134", "Water: Puget Sound - Seattle Leg 34", "0.0", "Polygon"
"3270", "Marymoor", "0.0", "MultiPolygon"
"3282", "Pinnacle", "0.0", "Polygon"
"3283", "Water: Elliott Bay", "0.0", "Polygon"
"3290", "Water: Puget Sound - Seattle Leg 36 Con 7", "0.0", "Polygon"
"3291", "Water: Puget Sound - Seattle Leg 36 Con 1", "0.0", "Polygon"
"3304", "Muckleshoot", "348.0", "MultiPolygon"
"3325", "Wesbo", "63.0", "MultiPolygon"
"3326", "West Hill", "823.0", "MultiPolygon"
"3468", "Borman", "0.0", "Polygon"
"3473", "PAC 31-3487", "0.0", "Polygon"
"3585", "Hilltop", "436.0", "MultiPolygon"
"3586", "RED 45-2659", "167.0", "MultiPolygon"
"3611", "RNT 05-3555", "0.0", "Polygon"
"3613", "Water: Puget Sound - City of Burien Con 7", "0.0", "Polygon"
"3615", "Water: Lake Washington Leg 32 Con 7", "0.0", "Polygon"
"3626", "Russ", "26.0", "MultiPolygon"
"3630", "B-D 47-3520", "0.0", "Polygon"
"3631", "B-D 31-3521", "0.0", "MultiPolygon"
"3745", "RED 48-0946", "0.0", "Polygon"
"3765", "Water: Puget Sound Leg 33", "0.0", "Polygon"
"3766", "Water: Puget Sound Leg 32", "0.0", "Polygon"
"3767", "Water: Puget Sound - City of Burien Con 9", "0.0", "Polygon"
"3768", "RNT 37-0969", "0.0", "Polygon"
"3769", "TUK 33-3606", "0.0", "Polygon"
"3770", "BOT 32-3419", "0.0", "Polygon"
"3792", "Poulsbo 401", "968.0", "MultiPolygon"
"3794", "Poulsbo 406", "873.0", "MultiPolygon"
"3796", "Poulsbo 404", "1625.0", "MultiPolygon"
"3828", "Sheridan", "328.0", "MultiPolygon"
"3831", "Port Orchard 204", "732.0", "MultiPolygon"
"3834", "Port Orchard 206", "0.0", "Polygon"
"3837", "Bremerton 290", "0.0", "Polygon"
"3860", "Bremerton 114", "0.0", "Polygon"
"3871", "Bremerton 107", "0.0", "MultiPolygon"
"3872", "Heins Creek", "0.0", "Polygon"
"3873", "Kitsap Lake", "70.0", "MultiPolygon"
"3879", "Water: Bremerton Leg 35", "0.0", "Polygon"
"3880", "Water: Bremerton Leg 26", "0.0", "Polygon"
"3881", "Water: Port Madison", "0.0", "Polygon"
"3882", "Water: Puget Sound Leg 23", "0.0", "Polygon"
"3891", "Manchester", "461.0", "MultiPolygon"
"3895", "Water: Puget Sound Leg 26", "0.0", "Polygon"
"3896", "Water: Hood Canal Leg 23", "0.0", "Polygon"
"3897", "Water: Hood Canal Leg 35", "0.0", "Polygon"
"3949", "Belfair Valley", "0.0", "Polygon"
"3967", "Tin Mine Creek", "0.0", "MultiPolygon"
"3968", "Camp Sundown", "8.0", "MultiPolygon"
"3980", "Bremerton 294", "0.0", "Polygon"
"3981", "Inlet View", "0.0", "Polygon"
"3982", "Port Orchard 208", "0.0", "Polygon"
"3983", "Berry Lake", "0.0", "Polygon"
"3984", "Water: Bainbridge Island", "0.0", "Polygon"
"3985", "Drive-In", "0.0", "Polygon"
"3986", "Port Orchard 207", "0.0", "Polygon"
"3988", "Cliffdell", "0.0", "Polygon"
"3996", "Canyon", "162.0", "MultiPolygon"
"4006", "Cle Elum 1", "306.0", "MultiPolygon"
"4008", "Kittitas 2", "340.0", "MultiPolygon"
"4012", "Sanders", "253.0", "MultiPolygon"
"4021", "Park", "521.0", "MultiPolygon"
"4022", "North Ellensburg", "501.0", "MultiPolygon"
"4026", "Kittitas 1", "294.0", "MultiPolygon"
"4068", "Bingen", "281.0", "MultiPolygon"
"4072", "North Fruit Valley", "481.0", "MultiPolygon"
"4077", "Woodland", "1038.0", "MultiPolygon"
"4105", "North Jackson", "0.0", "Polygon"
"4113", "Temple", "588.0", "MultiPolygon"
"4117", "Seminary Hill", "362.0", "MultiPolygon"
"4118", "Sears", "399.0", "MultiPolygon"
"4119", "Salzer", "358.0", "MultiPolygon"
"4135", "Harmony", "596.0", "MultiPolygon"
"4160", "Morton", "595.0", "MultiPolygon"
"4164", "Wilbur Inside", "587.0", "MultiPolygon"
"4168", "Davenport Inside", "1071.0", "MultiPolygon"
"4172", "Wheatland", "125.0", "MultiPolygon"
"4181", "Sherman", "85.0", "MultiPolygon"
"4185", "Seven Bays", "117.0", "MultiPolygon"
"4186", "Egypt", "174.0", "MultiPolygon"
"4188", "Mondovi", "126.0", "MultiPolygon"
"4204", "Water: Spokane River", "0.0", "MultiPolygon"
"4205", "Water: Columbia River", "0.0", "Polygon"
"4206", "Lakeview", "142.0", "MultiPolygon"
"4264", "Mountain View", "391.0", "MultiPolygon"
"4286", "Conconully City", "136.0", "MultiPolygon"
"4298", "Oroville 5", "109.0", "MultiPolygon"
"4303", "Oroville 10", "76.0", "MultiPolygon"
"4348", "West Chewuch", "120.0", "MultiPolygon"
"4357", "Omak River", "78.0", "MultiPolygon"
"4406", "Omak 11", "131.0", "MultiPolygon"
"4415", "Omak 20", "76.0", "MultiPolygon"
"4448", "Elmway", "125.204", "MultiPolygon"
"4467", "Lewis Butte", "135.0", "MultiPolygon"
"4488", "Omak 1", "73.0", "MultiPolygon"
"4504", "Raymond Ward 2", "346.0", "MultiPolygon"
"4509", "Ilwaco 2 Rural", "128.0", "MultiPolygon"
"4517", "South Bend 1 Rural", "9.0", "MultiPolygon"
"4527", "Diamond Lake", "0.0", "Polygon"
"4528", "Diamond Lake West", "0.0", "Polygon"
"4529", "Deer Valley South", "0.0", "Polygon"
"4530", "Fertile Valley South", "0.0", "Polygon"
"4531", "Newport Southwest", "0.0", "Polygon"
"4532", "Newport Southeast", "0.0", "Polygon"
"4533", "Newport Northeast", "0.0", "Polygon"
"4534", "Newport Northwest", "0.0", "Polygon"
"4535", "Furport", "0.0", "Polygon"
"4536", "Skookum", "0.0", "Polygon"
"4537", "Fertile Valley North", "0.0", "Polygon"
"4538", "Locke", "0.0", "Polygon"
"4539", "Ruby", "0.0", "Polygon"
"4540", "Tiger - Dry Canyon", "0.0", "Polygon"
"4541", "Ione West", "0.0", "Polygon"
"4542", "Ione East", "0.0", "Polygon"
