primary key, precinct, population, polygon type
"4543", "Sacheen", "0.0", "Polygon"
"4544", "Metaline Falls", "0.0", "Polygon"
"4545", "Dalkena", "0.0", "Polygon"
"4546", "Deer Valley North", "0.0", "Polygon"
"4547", "Metaline", "0.0", "Polygon"
"4548", "Diamond Lake East", "0.0", "Polygon"
"4549", "Camden", "0.0", "Polygon"
"4550", "Noble", "0.0", "Polygon"
"4551", "Usk", "0.0", "Polygon"
"4552", "Cusick", "0.0", "Polygon"
"4553", "Kalispel - LeClerc", "0.0", "Polygon"
"4594", "28-462", "797.0", "MultiPolygon"
"4598", "26-227", "2685.0", "MultiPolygon"
"4602", "26-223", "1552.0", "MultiPolygon"
"4604", "Water: Puget Sound Leg 27", "0.0", "Polygon"
"4605", "Water: City of Tacoma Leg 27", "0.0", "MultiPolygon"
"4606", "Water: Puget Sound Leg 28", "0.0", "Polygon"
"4607", "Water: Tacoma Narrows Leg 26", "0.0", "Polygon"
"4615", "28-451", "602.0", "MultiPolygon"
"4640", "26-214", "2628.0", "MultiPolygon"
"4644", "31-641", "165.0", "MultiPolygon"
"4652", "31-618", "9.0", "MultiPolygon"
"4657", "25-181", "80.0", "MultiPolygon"
"4658", "31-638", "1015.0", "MultiPolygon"
"4659", "31-636", "0.0", "MultiPolygon"
"4669", "28-426", "0.0", "Polygon"
"4670", "28-425", "0.0", "Polygon"
"4680", "31-624", "1710.0", "MultiPolygon"
"4681", "31-623", "2053.0", "MultiPolygon"
"4682", "31-622", "1568.0", "MultiPolygon"
"4683", "31-621", "2059.0", "MultiPolygon"
"4685", "31-617", "0.0", "MultiPolygon"
"4694", "25-178", "0.0", "Polygon"
"4696", "25-176", "0.0", "MultiPolygon"
"4705", "31-604", "465.0", "MultiPolygon"
"4760", "28-413", "494.0", "MultiPolygon"
"4763", "28-405", "546.0", "MultiPolygon"
"4774", "29-547", "0.0", "Polygon"
"4785", "27-360", "0.0", "Polygon"
"4787", "27-358", "106.0", "MultiPolygon"
"4791", "29-531", "21.0", "MultiPolygon"
"4802", "27-346", "0.0", "Polygon"
"4806", "25-135", "5.0", "MultiPolygon"
"4810", "25-129", "3.0", "MultiPolygon"
"4812", "25-127", "5.0", "MultiPolygon"
"4814", "Water: Colvos Passage Leg 26", "0.0", "Polygon"
"4815", "Water: Gig Harbor", "0.0", "Polygon"
"4816", "Water: Wollochet Bay", "0.0", "Polygon"
"4817", "Water: Filucy Bay", "0.0", "Polygon"
"4818", "Water: Mayo Cove", "0.0", "Polygon"
"4819", "Water: Van Geldern Cove", "0.0", "Polygon"
"4820", "Water: Burley Lagoon", "0.0", "Polygon"
"4821", "Water: Vaughn Bay", "0.0", "Polygon"
"4822", "Water: Rocky Bay", "0.0", "Polygon"
"4823", "Water: Case Inlet Leg 26", "0.0", "Polygon"
"4824", "Water: Puget Sound Leg 26", "0.0", "Polygon"
"4825", "Water: Carr Inlet", "0.0", "Polygon"
"4832", "29-514", "0.0", "Polygon"
"4848", "25-119", "0.0", "Polygon"
"4864", "27-330", "0.0", "Polygon"
"4868", "25-113", "0.0", "Polygon"
"4873", "31-672", "212.0", "MultiPolygon"
"4941", "28-457", "193.0", "MultiPolygon"
"4943", "27-329", "68.0", "MultiPolygon"
"4944", "25-175", "0.0", "Polygon"
"4945", "27-331", "0.0", "MultiPolygon"
"4946", "25-115", "0.0", "Polygon"
"4947", "27-355", "0.0", "Polygon"
"4948", "26-203", "0.0", "Polygon"
"4949", "26-204", "0.0", "Polygon"
"4950", "26-231", "0.0", "Polygon"
"4953", "San Juan 5", "808.0", "MultiPolygon"
"4966", "Friday Harbor 1", "723.0", "MultiPolygon"
"4968", "Sedro-Woolley 6", "0.0", "Polygon"
"4969", "Sedro-Woolley 5", "0.0", "MultiPolygon"
"4970", "Sedro-Woolley 3", "0.0", "Polygon"
"4971", "Sedro-Woolley 2", "0.0", "Polygon"
"4972", "Sedro-Woolley 7", "0.0", "Polygon"
"4973", "Sedro-Woolley 1", "0.0", "Polygon"
"4974", "Fruitdale", "0.0", "Polygon"
"4975", "Collins", "0.0", "Polygon"
"4976", "Mapes", "0.0", "Polygon"
"4977", "Sterling", "0.0", "Polygon"
"4978", "Cedardale", "0.0", "Polygon"
"4979", "Mount Vernon 26", "0.0", "MultiPolygon"
"4980", "Mount Vernon 27", "0.0", "Polygon"
"4981", "Skyridge", "0.0", "Polygon"
"4982", "Mount Vernon 11", "0.0", "Polygon"
"4983", "Mount Vernon 8", "0.0", "Polygon"
"4984", "Mount Vernon 16", "0.0", "Polygon"
"4985", "Mount Vernon 10", "0.0", "Polygon"
"4986", "Mount Vernon 12", "0.0", "Polygon"
"4987", "Mount Vernon 9", "0.0", "Polygon"
"4988", "Mount Vernon 7", "0.0", "Polygon"
"4989", "Mount Vernon 1", "0.0", "Polygon"
"4990", "Mount Vernon 2", "0.0", "Polygon"
"4991", "Mount Vernon 28", "0.0", "Polygon"
"4992", "Mount Vernon 5", "0.0", "Polygon"
"4993", "Dunbar", "0.0", "Polygon"
"4994", "Riverbend", "0.0", "Polygon"
"4995", "Mount Vernon 6", "0.0", "Polygon"
"4996", "Mount Vernon 15", "0.0", "Polygon"
"4997", "Mount Vernon 22", "0.0", "Polygon"
"4998", "Mount Vernon 19", "0.0", "Polygon"
"4999", "Mount Vernon 14", "0.0", "Polygon"
"5000", "Mount Vernon 3", "0.0", "Polygon"
"5001", "Mount Vernon 21", "0.0", "Polygon"
"5002", "Mount Vernon 29", "0.0", "Polygon"
"5003", "Mount Vernon 4", "0.0", "Polygon"
"5004", "Burlington 5", "0.0", "Polygon"
"5005", "Burlington 6", "0.0", "Polygon"
"5006", "Burlington 7", "0.0", "Polygon"
"5007", "Burlington 2", "0.0", "Polygon"
"5008", "Burlington 1", "0.0", "Polygon"
"5009", "Burlington 3", "0.0", "Polygon"
"5010", "Burlington 8", "0.0", "Polygon"
"5011", "Burlington 4", "0.0", "Polygon"
"5012", "Gear", "0.0", "Polygon"
"5013", "Gages", "0.0", "Polygon"
"5014", "Avon", "0.0", "Polygon"
"5015", "Mcrae", "0.0", "Polygon"
"5016", "Belfast", "0.0", "Polygon"
"5017", "Samish", "0.0", "Polygon"
"5018", "Alger", "0.0", "Polygon"
"5019", "Lookout", "0.0", "Polygon"
"5020", "Conway", "0.0", "Polygon"
"5021", "Fir", "0.0", "Polygon"
"5022", "Blanchard", "0.0", "Polygon"
"5023", "Bow", "0.0", "Polygon"
"5024", "Allen", "0.0", "Polygon"
"5025", "Vedere", "0.0", "Polygon"
"5026", "Country Club", "0.0", "Polygon"
"5027", "Terrace", "0.0", "Polygon"
"5028", "Fredonia", "0.0", "Polygon"
"5029", "Ridgeway", "0.0", "Polygon"
"5030", "Harmony", "0.0", "Polygon"
"5031", "Whitney", "0.0", "Polygon"
"5032", "La Conner", "0.0", "Polygon"
"5033", "Dodge Valley", "0.0", "Polygon"
"5034", "Shelter Bay", "0.0", "Polygon"
"5035", "Swinomish", "0.0", "Polygon"
"5036", "Snee Oosh", "0.0", "Polygon"
"5037", "Dewey", "0.0", "Polygon"
"5038", "Rosario", "0.0", "MultiPolygon"
"5039", "Anacortes 24", "0.0", "Polygon"
"5040", "Anacortes 21", "0.0", "Polygon"
"5041", "Anacortes 22", "0.0", "Polygon"
"5042", "Anacortes 20", "0.0", "Polygon"
"5043", "Anacortes 11", "0.0", "Polygon"
"5044", "Anacortes 17", "0.0", "Polygon"
"5045", "Anacortes 1", "0.0", "Polygon"
"5046", "Anacortes 4", "0.0", "Polygon"
"5047", "Anacortes 9", "0.0", "Polygon"
"5048", "Fidalgo", "0.0", "MultiPolygon"
"5049", "Anacortes 7", "0.0", "Polygon"
"5050", "Anacortes 5", "0.0", "Polygon"
"5051", "Anacortes 6", "0.0", "Polygon"
"5052", "March Point", "0.0", "Polygon"
"5053", "Padilla", "0.0", "Polygon"
"5054", "Bayview", "0.0", "Polygon"
"5055", "Edison", "0.0", "Polygon"
"5056", "Point Williams", "0.0", "Polygon"
"5057", "Guemes", "0.0", "Polygon"
"5058", "View Terrace", "0.0", "Polygon"
"5059", "Alder", "0.0", "Polygon"
"5060", "Burrows Bay", "0.0", "Polygon"
"5061", "Rosario Straight", "0.0", "Polygon"
"5062", "Guemes Channel", "0.0", "Polygon"
"5063", "Fildalgo Bay", "0.0", "Polygon"
"5064", "Padilla Bay", "0.0", "Polygon"
"5065", "Samish Bay", "0.0", "Polygon"
"5066", "Cascade", "0.0", "Polygon"
"5067", "Rockport", "0.0", "Polygon"
"5068", "Skagit County", "0.0", "MultiPolygon"
"5069", "Sauk", "0.0", "Polygon"
"5070", "Mansford", "0.0", "Polygon"
"5071", "Lake Cavanaugh", "0.0", "Polygon"
"5072", "Montborne", "0.0", "Polygon"
"5073", "Tingley", "0.0", "Polygon"
"5074", "Clear Lake", "0.0", "Polygon"
"5075", "Concrete", "0.0", "Polygon"
"5076", "Birdsview", "0.0", "Polygon"
"5077", "Minkler", "0.0", "Polygon"
"5078", "Hamilton", "0.0", "MultiPolygon"
"5079", "Lyman", "0.0", "Polygon"
"5080", "Prairie", "0.0", "Polygon"
"5081", "McMurray East", "0.0", "Polygon"
"5082", "McMurray West", "0.0", "Polygon"
"5083", "Starbird", "0.0", "Polygon"
"5084", "Lake Sixteen", "0.0", "Polygon"
"5085", "Little Mountain", "0.0", "Polygon"
"5086", "Big Lake", "0.0", "Polygon"
"5087", "Digby", "0.0", "Polygon"
"5088", "Nookachamps", "0.0", "Polygon"
"5089", "Hamburg", "0.0", "Polygon"
"5090", "Van Fleet", "0.0", "MultiPolygon"
"5091", "Sedro-Woolley 4", "0.0", "Polygon"
"5092", "Wind Mountain North", "0.0", "Polygon"
"5093", "Chenowith North", "0.0", "Polygon"
"5106", "Cascades", "19.0", "MultiPolygon"
"5132", "Coho", "370.0", "MultiPolygon"
"5144", "Hunt", "19.0", "MultiPolygon"
"5164", "Kingman", "476.0", "MultiPolygon"
"5251", "Marsh", "640.0", "MultiPolygon"
"5270", "Brier 6", "313.0", "MultiPolygon"
"5287", "Marion", "476.0", "MultiPolygon"
"5320", "Monroe Reservoir", "0.0", "Polygon"
"5321", "Marysville Well Site", "0.0", "Polygon"
"5322", "Stanwood Well Site", "0.0", "MultiPolygon"
"5324", "Arlington Reservoir", "0.0", "Polygon"
"5327", "Tambark", "0.0", "Polygon"
"5352", "Hartford", "296.0", "MultiPolygon"
"5361", "Everett 1", "515.0", "MultiPolygon"
"5377", "Woods Creek", "481.0", "MultiPolygon"
"5384", "Robinhood", "442.0", "MultiPolygon"
"5391", "Mountlake Terrace 8", "627.0", "MultiPolygon"
"5444", "Gold Bar 2", "509.0", "MultiPolygon"
"5454", "Bothell 32", "474.0", "MultiPolygon"
"5483", "Monroe 9", "632.0", "MultiPolygon"
"5536", "Monroe 2", "596.0", "MultiPolygon"
"5558", "Arlington 10", "818.0", "MultiPolygon"
"5617", "Timber", "11.7999", "MultiPolygon"
"5623", "Peak", "26.0", "MultiPolygon"
"5629", "Glen Acres", "0.0", "Polygon"
"5631", "Mill Creek 14", "26.0", "MultiPolygon"
"5634", "Mill Creek 11", "408.863", "MultiPolygon"
"5656", "Edmonds 19", "770.0", "MultiPolygon"
"5660", "Aldercrest", "413.0", "MultiPolygon"
"5662", "Airpark", "142.0", "MultiPolygon"
"5665", "Terrace", "142.0", "MultiPolygon"
"5679", "Mill Creek 7", "43.0", "MultiPolygon"
"5685", "Lost Lake", "563.0", "MultiPolygon"
"5712", "Dogwood", "0.0", "Polygon"
"5724", "Water: Puget Sound Leg 32", "0.0", "Polygon"
"5748", "Everett 58", "83.0", "MultiPolygon"
"5756", "Sofie", "307.105", "MultiPolygon"
"5760", "Water: Puget Sound - City of Woodway", "0.0", "Polygon"
"5761", "Water: Puget Sound Leg 21", "0.0", "MultiPolygon"
"5762", "Water: Puget Sound - City of Edmonds", "0.0", "Polygon"
"5763", "Water: Possession Sound - City of Mukilteo", "0.0", "Polygon"
"5764", "Water: Possession Sound - City of Everett", "0.0", "Polygon"
"5765", "Water: Possession Sound", "0.0", "Polygon"
"5766", "Water: Tulalip Bay", "0.0", "Polygon"
"5808", "Water: Port Susan", "0.0", "Polygon"
"5809", "Water: Skagit Bay", "0.0", "Polygon"
"5810", "Water: Lake Stevens", "0.0", "Polygon"
"5811", "Snohomish 6", "317.0", "MultiPolygon"
"5821", "Spencer", "2.0", "MultiPolygon"
"5827", "Tank Farm", "0.0", "Polygon"
"5828", "Sultan Water Site", "0.0", "Polygon"
"5829", "Snohomish River", "0.0", "Polygon"
"5830", "Nile", "0.0", "Polygon"
"5831", "Monroe Fire Station", "0.0", "Polygon"
"5832", "Marysville Well Site", "0.0", "Polygon"
"5853", "Dubuque", "558.0", "MultiPolygon"
"5859", "Perrinville", "0.0", "Polygon"
"5869", "Lynnwood Sewer Treatment", "0.0", "Polygon"
"5870", "Everett Watershed", "0.0", "MultiPolygon"
"5871", "Everett Watershed", "0.0", "MultiPolygon"
"5872", "Airport", "0.0", "Polygon"
"5936", "6400", "647.0", "MultiPolygon"
"5954", "4443", "0.0", "Polygon"
"5968", "4100", "2.0", "MultiPolygon"
"6054", "6026", "553.0", "MultiPolygon"
"6100", "9700", "278.0", "MultiPolygon"
"6191", "Quartzite 2", "429.0", "MultiPolygon"
"6193", "Meyers Falls 2", "751.0", "MultiPolygon"
"6194", "Meyers Falls 1", "480.0", "MultiPolygon"
"6276", "Olympia 48", "770.0", "MultiPolygon"
"6297", "Tenino 2", "432.0", "MultiPolygon"
"6307", "Tumwater 19", "0.0", "Polygon"
"6310", "Tumwater 15", "743.0", "MultiPolygon"
"6323", "Tumwater 2", "525.0", "MultiPolygon"
"6325", "Lacey 50", "0.0", "Polygon"
"6373", "Yelm 3", "666.0", "MultiPolygon"
"6376", "Water: Totten Inlet", "0.0", "Polygon"
"6377", "Water: Squaxin Passage", "0.0", "Polygon"
"6378", "Water: Puget Sound Leg 35", "0.0", "Polygon"
"6379", "Water: Eld Inlet Leg 35", "0.0", "Polygon"
"6413", "Simmons 4", "34.0", "MultiPolygon"
"6414", "Simmons 3", "31.0", "MultiPolygon"
"6416", "Quince", "4.0", "MultiPolygon"
"6423", "Water: Young Cove", "0.0", "Polygon"
"6424", "Water: Mud Bay", "0.0", "Polygon"
"6425", "Water: Eld Inlet Leg 22", "0.0", "Polygon"
"6426", "Water: Green Cove", "0.0", "Polygon"
"6427", "Water: Budd Inlet Con 3", "0.0", "Polygon"
"6428", "Water: Tykle Cove", "0.0", "Polygon"
"6429", "Water: Butler Cove", "0.0", "Polygon"
"6430", "Water: Gull Harbor", "0.0", "Polygon"
"6431", "Water: Budd Inlet Con 9", "0.0", "MultiPolygon"
"6432", "Water: Puget Sound Con 3", "0.0", "Polygon"
"6433", "Water: Dogfish Bight", "0.0", "Polygon"
"6434", "Water: Puget Sound Con 9", "0.0", "Polygon"
"6472", "Water: Henderson Inlet", "0.0", "Polygon"
"6473", "Water: Nisqually Reach", "0.0", "Polygon"
"6485", "South Union", "943.0", "MultiPolygon"
"6488", "Bush Prairie", "162.0", "MultiPolygon"
"6508", "Steamboat Island", "452.0", "MultiPolygon"
"6536", "Jones Beach", "320.0", "MultiPolygon"
"6558", "North Cathlamet", "111.0", "MultiPolygon"
"6561", "South Cathlamet", "246.0", "MultiPolygon"
"6566", "Blalock", "730.0", "MultiPolygon"
"6568", "CP 3", "686.0", "MultiPolygon"
"6569", "Twin Grove", "401.0", "MultiPolygon"
"6573", "Derry", "196.0", "MultiPolygon"
"6575", "Gose", "167.0", "MultiPolygon"
"6576", "Garrison", "416.0", "MultiPolygon"
"6577", "Pine", "566.0", "MultiPolygon"
"6579", "Jefferson", "898.0", "MultiPolygon"
"6583", "Braden", "709.0", "MultiPolygon"
"6590", "Pleasant", "885.0", "MultiPolygon"
"6603", "Spruce", "524.0", "MultiPolygon"
"6604", "Yellowhawk", "68.0", "MultiPolygon"
"6608", "Baker", "159.0", "MultiPolygon"
"6613", "Prescott", "159.0", "MultiPolygon"
"6649", "122", "785.0", "MultiPolygon"
"6650", "121", "870.0", "MultiPolygon"
"6668", "103", "1274.0", "MultiPolygon"
"6672", "157", "0.0", "Polygon"
"6673", "Water: Birch Bay", "0.0", "Polygon"
"6674", "Water: Semiahmoo Bay", "0.0", "Polygon"
"6675", "Water: Lummi Bay", "0.0", "Polygon"
"6676", "Water: Hale Passage", "0.0", "Polygon"
"6677", "Water: Strait of Georgia", "0.0", "Polygon"
"6678", "Water: Rosario Strait", "0.0", "Polygon"
"6679", "Water: Portage Bay", "0.0", "Polygon"
"6680", "Water: Bellingham Bay Leg 42", "0.0", "Polygon"
"6681", "Water: Bellingham Bay Leg 40", "0.0", "Polygon"
"6682", "Water: Bellingham Bay - Bellingham Leg 42", "0.0", "MultiPolygon"
"6683", "Water: Bellingham Bay - Bellingham Leg 40", "0.0", "MultiPolygon"
"6684", "Water: Drayton Harbor", "0.0", "Polygon"
"6685", "Water: Blaine", "0.0", "MultiPolygon"
"6686", "Mount Baker National Forest Leg 42", "0.0", "Polygon"
"6687", "Mount Baker National Forest Leg 39", "0.0", "MultiPolygon"
"6688", "North Cascades National Park", "0.0", "MultiPolygon"
"6689", "Ross Lake National Recreation Area", "0.0", "Polygon"
"6690", "Water: Lake Whatcom - Bellingham", "0.0", "Polygon"
"6691", "Water: Lake Whatcom", "0.0", "Polygon"
"6692", "US Customs Highway Crossing", "0.0", "Polygon"
"6755", "Blaine 302", "932.0", "MultiPolygon"
"6758", "155", "585.0", "MultiPolygon"
"6763", "150", "1160.0", "MultiPolygon"
"6771", "North Colfax", "209.0", "MultiPolygon"
"6772", "South Colfax", "394.0", "MultiPolygon"
"6777", "South Pullman", "702.0", "MultiPolygon"
"6815", "Thornton", "108.0", "MultiPolygon"
"6828", "Toppenish 2103", "994.0", "MultiPolygon"
"6836", "Grandview 0", "0.0", "Polygon"
"6844", "Grandview 303", "714.0", "MultiPolygon"
"6846", "Belma", "1080.0", "MultiPolygon"
"6849", "Crescent", "15.0", "MultiPolygon"
"6859", "E Zillah", "1168.0", "MultiPolygon"
"6867", "Fairview", "0.0", "MultiPolygon"
"6871", "Wanapum", "0.0", "Polygon"
"6882", "Gleed", "1166.0", "MultiPolygon"
"6883", "Westview", "180.0", "MultiPolygon"
"6887", "White Swan", "989.0", "Polygon"
"6913", "Selah 1506", "0.0", "Polygon"
"6914", "Sunnyside 1704", "0.0", "Polygon"